sentence_id,kankanaey,english
351,Piduten ni nanang din itlog.,Mother picks up the egg.
352,Ipa-usarko nan kutsara.,I use a spoon.
353,Iituloy da nan obla da.,They continue their work.
354,Egnan din ubing nan takkay ni nanang na.,The child holds Mother's hand.
355,Ilaek din dontog.,I look at the mountain.
356,Songbatam din daku / kali.,You answer the question.
357,Bayowen ni tatang din begas.,Father pounds the rice.
358,Dakuwen ko di tulong.,I ask for help.
359,Man-aam-mong kami sin beey.,We gather at the house.
360,Witiwitan daka sin aso.,The dog will wag its tail at you.
361,Gawis ta nan-abat tako.,Nice to meet you.
362,As wakget kasan.,See you tomorrow.
363,Isten mo / I-anad ka.,Take care.
364,Man-oto si nanang ko tinan-ew.,My mother cooks every day.
365,Pangpangoan si manong ko en sak-en.,My brother is older than me.
366,Panginaen ko hidi.,She is my aunt.
367,Lolong ko hidi.,He is my grandfather.
368,Inpasyar mi din agi mi.,We visited our relatives.
369,Naowat ak. / Daga-angak.,I am hungry.
370,Man-atong nan gangan / sabeng na.,This soup is hot.
371,Idawat mo kod nan makan ko?,Can I have some rice?
372,Mam-is din lames di ka-ew.,The fruit is sweet.
373,En tako et man-oto si pangrabiyan.,Let's cook dinner.
374,Adak layden nan mansalsalangat ay makan.,I don't like spicy food.
375,Inila na tan naek kami sidi ya.,"He saw it because we slept there, you see."
376,Imbag ta naagew nan daya edwani.,The sky is clear today.
377,Man-atet / Tengnen nan agsapa ay nay.,It's cold this morning.
378,Mandagdagem / Mapigsa nan dagem.,The wind is strong.
379,Iali mo din payong.,Bring an umbrella.
380,Way miting ko edwani.,I have a meeting today.
381,Man-obla din babai sin kantinan.,She works at a store.
382,Enggay nalpas nan inbaga na.,He finished his report.
383,Mabbayak sin obla.,I am tired from work.
384,Palogian mi nan obla sin alas wao.,We start work at eight.
385,Way exam ko as wakget.,I have a test tomorrow.
386,Initdo di maestro din adalen.,The teacher explained the lesson.
387,Niling-ak din librok.,I forgot my book.
388,Palogian di klase sin alas siyam.,Class starts at nine.
389,Masapol ko di man-adal ed labi.,I need to study tonight.
390,Mankanta din titit.,The bird is singing.
391,Masep-seyep din ngiyaw / posa.,The cat is sleeping.
392,Mantagtag din kabayo.,The horse is running.
393,Manlangoy din bising / nankatit.,The fish is swimming.
394,Nan-itlog din manok.,The chicken laid an egg.
395,Lawa di liknak / Kamanak manmalalya.,I have a fever.
396,Man-inom ka si ad-ado ay danum.,Drink plenty of water.
397,Masapol ko nan man-inana.,I need to rest.
398,Inomem nan agas ay nay.,Take this medicine.
399,Gawis di liknak ed niman.,I feel better now.
400,Naladaw din bas / logan.,The bus is late.
401,Dinmateng kami ay nasapa.,We arrived early.
402,Into kabayag / kaadawi din landingan?,How far is the airport?
403,Napukaw ko din tiket ko.,I lost my ticket.
404,Mabayag din logan.,The trip was long.
405,Mankawanan ka sin siko.,Turn right at the corner.
406,Ipalos mo. / Keddengem ay emey.,Go straight ahead.
407,Wadas asiping di malkit.,It's near the market.
408,Adawi mapo dya.,It's far from here.
409,Isten mo ay bomallasiw sin kalsada.,Cross the street carefully.
410,Pigay nay?,How much is this?
411,Peteg ay nangina.,It's too expensive.
412,Ay waday lay banban-eg?,Do you have a smaller size?
413,Alaem ko nan nay. / Alaek nan nay.,I'll take this one.
414,Mabalin ay pilak nan ibayad ko?,Can I pay with cash?
415,Man-ay-ayus din ginawang.,The river is flowing.
416,Andodokay nan kaiw.,The trees are tall.
417,Manbunga / Manbokat nan lolas.,The flowers are blooming.
418,Lomneden din agew.,The sun is setting.
419,Gawis din dontog.,The mountain is beautiful.
420,Bumangonak ay nasapa.,I wake up early.
421,Manggusiak si bab-ak.,I brush my teeth.
422,Manganak sin agsapa sin alas siyete.,I eat breakfast at seven.
423,Masep-seyepak agan-o.,I will take a nap.
424,Maseyepak sin alas dies.,I will sleep at ten.
425,Adi ka iyagalyal tan magopak botilya.,Don't jounce it up and down because the bottles will break.
426,Kaman ay nambalangat / naled-ang sisya.,She looks sad.
427,Bungetan hidi.,He is angry.
428,Emegyatak.,I am scared.
429,Nasasangoan kami.,We are excited.
430,Esa din agik ay lalaki.,I have one brother.
431,Wada di dowa-pulo-yan-dowa ay bowan.,There are twelve months.
432,Nanlakoak si tloloy bado.,I bought three shirts.
433,Pito nan libro na.,She has seven books.
434,Omiyagalyal din logan sin lawlawa ay danan.,The vehicle is jouncing me up and down on the bad road.
435,Sinoy agew edwani?,What day is today?
436,Enggay kawayan di agew.,It's already noon.
437,Man-abat takoet as dimateng ay dominggo.,We'll meet next week.
438,Sedsedek enggana masdem.,I'll wait until evening.
439,Nasapa pay laeng.,It's still early.
440,Dalosam nan beey.,Clean the house.
441,Itangeb mo nan tangeb.,Close the door.
442,Iddepem nan silaw.,Turn off the light.
443,Man-ated nan atek.,The roof is leaking.
444,Sapuwan mo nan dalled.,Sweep the floor.
445,Man-esek kami si begas / pagay sin Hunyo.,We plant rice in June.
446,Manbunga / Manbalon nan mula.,The crops are growing.
447,Danomam nan mula.,Water the plants.
448,As din omali ay bola nan ani.,Harvest is next month.
449,Gawis nan luta.,The soil is rich.
450,"Magbado kas dyakit, matengnen.","Wear a jacket, it's cold."
451,Balo nan sapatos ay nay.,These shoes are new.
452,Labaem nan badok.,Wash my clothes.
453,Peteg ay daki nan bado ay nay.,This shirt is too big.
454,Topien mo nan oles.,Fold the blanket.
455,Gawis nan sin-asiping.,The neighbors are friendly.
456,Manbinnadang tako.,We help each other.
457,Way pesta edwani.,There's a fiesta today.
458,Naam-mong da am-in ed pantaew.,Everyone gathered outside.
459,Komedgeng nan ili.,The village is quiet.
460,Nanlakoak si balo ay telepono.,I bought a new phone.
461,Ipa-karga mo nan baterya.,Charge the battery.
462,Mabunget / Mabayag nan internet edwani.,The internet is slow today.
463,Ipa-ey mo nan kali en sak-en.,Send me the message.
464,Niling-ak nan password ko.,I forgot my password.
465,Pasilaem nan kompyuter.,Turn on the computer.
466,Magay papil nan printer.,The printer is out of paper.
467,Mankodak ka.,Take a picture.
468,Mabayag nan video.,The video is loading.
469,Masapol ko di balo ay charger.,I need a new charger.
470,Nasingil / Masileng nan bola ed labi.,The moon is bright tonight.
471,Mancalcalading nan talaw.,Stars are shining.
472,Bimmallasiw nan banyas / tinmongaw nalpas nan odan.,A rainbow appeared after the rain.
473,Komedgeng nan lona.,The lake is calm.
474,Mabolinget nan pagpag.,The forest is dark.
475,Tumayaw nan titit as din matengnen ay agew.,Birds fly south in winter.
476,Man-godo nan amgali.,The waves are crashing.
477,Mantedted nan yelo.,Snow is falling.
478,Mansukat nan koblan di tolong di kaiw.,The leaves are changing color.
479,Gimmopo nan banyas / kallauba sin lolas.,A butterfly landed on the flower.
480,Man-ay-ayamak si basketball as Sabado yan Domingo.,I play basketball on weekends.
481,Manlangoy din babai tinan-ew ay agsapa.,She swims every morning.
482,Mansursuro sisya ay mantagtag.,He is training for a race.
483,Inila mi nan ay-ayam di putbol.,We watched a football game.
484,Inabak da.,They won the match.
485,Laydek ay mansala.,I like to dance.
486,Man-gitarra sisya.,He plays the guitar.
487,Nalaing ay mankanta din babai.,She sings beautifully.
488,Mansubsubali kami tinan-ew ay agew.,We practice every day.
489,Naabak daida.,The team lost the game.
490,Masapol ko ay isukat nan ID ko.,I need to renew my ID.
491,Isulat mo nan ngadan mo sina kod.,Sign here please.
492,Iali mo din papil mo.,Bring your documents.
493,Natan-geb nan opisina edwani.,The office is closed today.
494,Isulat mo nan papil ay nay.,Fill out this form.
495,Binayaran ko nan mabyat / utang.,I paid the bill.
496,Wadas asiping nan bangko.,The bank is nearby.
497,In-iyat ko nan papil ko sin bangko.,I opened a savings account.
498,Mangaan ka si pilak sin bangko.,Withdraw some money.
499,Tinmay-at nan bayad na.,The price went up.
500,Aw yan.,"Yes, of course."
501,Ipa-seyep mo nan ubing.,Rock the baby to sleep.
502,Mandandanan nan ubing ed niman.,The toddler is walking now.
503,Pakanem nan ubing.,Feed the baby.
504,Isukat mo nan bado din ubing.,Change the diaper.
505,Ad-adal nan ubing ay mankali.,The child is learning to talk.
506,Isten mo din anan-ak.,Watch the children carefully.
507,Manayayam nan anan-ak ed pantaew.,The kids are playing outside.
508,Ipaeyam sin katre nan ubing ta maseyep.,Put the baby down for a nap.
509,Man-eek nan anan-ak.,The children are laughing.
510,Naballat nan kotse / logan.,The car broke down.
511,I-am-amod mo nan makina.,Fix the engine.
512,Ipunom nan gasolinahan di logan.,Fill the tank with gas.
513,Ilaem nan gatin di logan.,Check the tires.
514,Peteg ay mabyat nan logan sin kalsada.,The traffic is heavy.
515,Iisad mo nan logan sina.,Park the car here.
516,Am-amagen da nan kalsada.,The road is under construction.
517,Italged mo nan bagi mo sin logan.,Wear your seatbelt.
518,Mapaspas nan motor.,The motorcycle is fast.
519,I-anad ka ay manmaneho / manlogan.,Drive carefully.
520,Maseypanak.,I feel sleepy.
521,Man-inana takoet agan-o.,Let's take a break.
522,Laydek si gawis ay dagem.,I love the fresh air.
523,Peteg ay maingal nan kwarto ay nay.,The room is too noisy.
524,Inpababam nan kali na.,Turn down the volume.
525,Komedgeng sina.,It's very quiet here.
526,Peteg ay masileng nan silaw.,The lights are too bright.
527,Bokatam din tawa ta omali nan dagem.,Open the window for air.
528,Naballat nan otokan / tokdoan.,The chair is broken.
529,I-am-amod mo nan lamisaan.,Fix the table.
530,Mancali nan lingling di simbaan.,The church bells are ringing.
531,Nan-luwalo kami ay maam-mong.,We prayed together.
532,Nankali din padi.,The priest gave a sermon.
533,Inpesta da nan kasal.,They celebrated the wedding.
534,Nankasal daida.,The couple got married.
535,Inmey kami sin bunyag.,We attended the baptism.
536,Inmey da ed nabiit sin natey.,The funeral was yesterday.
537,Inpasila da nan kandila.,They lit candles.
538,Nankanta daida sin simbaan.,The choir sang a hymn.
539,Adak nangan sin agew di kwaresma.,We fasted during Lent.
540,Peteg ay ad-ado din ipogaw sin malkit.,The market is crowded.
541,Manlalko daida si mula ay kanen sin kalsada.,Vendors are selling vegetables.
542,Balo / nankatit pay laeng nan bising.,The fish is fresh.
543,Ibagam ta ipababa da nan bayad na.,Bargain for a lower price.
544,Natan-geb nan kantinan sin alas sais.,The store closes at six.
545,Masapol ko di manlako si agas.,I need to buy medicine.
546,Nabokatan nan botika.,The pharmacy is open.
547,Manlako kas tinapay.,Buy some bread.
548,Manbango nan beey di tinapay.,The bakery smells good.
549,Alaem din naluom ay lames di ka-ew.,Choose the ripe fruit.
550,Man-godo nan dontog ay nan-apoy.,The volcano is active.
551,Nanyegyeg ed labi.,An earthquake happened last night.
552,In-andod / kinan di enaban nan mula.,The flood destroyed the crops.
553,Paway / emey kayo sin adawi.,Evacuate the area.
554,Mapaspas nan apoy ay man-an-andod.,The fire spread quickly.
555,Dakuwen mo di tulong.,Call for help.
556,Dinmateng da nan tumolong en datako.,The rescue team arrived.
557,Ad-ka pampaway sin beey.,Stay safe indoors.
558,Omalali nan bagyo.,The storm is approaching.
559,Isaganam nan agas ya masapol mo.,Prepare an emergency kit.
560,Laylaydek nan manbasa si libro.,I love reading books.
561,Komedgeng nan biblioteka.,The library is quiet.
562,Bulodem nan librok.,Borrow a book from me.
563,Gawis nan istorya ay nay.,This story is interesting.
564,Mansulatak sin librok.,I write in my journal.
565,Magay tinta nan bolpen.,The pen ran out of ink.
566,Isukat mo nan papil di libro.,Turn to the next page.
567,Balo nan gazeta / libro ay nay.,The magazine is new.
568,Inbaga ko ta ipaey da nan solat en sak-en.,I subscribed to a newsletter.
569,Inbaga din dyalyo nan istorya sin ili.,The newspaper reported the news.
570,Peteg ay man-atong nan kape.,The coffee is too hot.
571,Laydek nan ti sin agsapa.,I like tea in the morning.
572,Ipaeyam si mam-is kod.,Add some sugar please.
573,Matengnen nan dyus / danum di lames di ka-ew.,The juice is cold.
574,Ipaeyam di danum ko kod.,Pour me some water.
575,Balo pay laeng nan gatas.,The milk is fresh.
576,Laydek si esa ay baso si loka.,I want a glass of soda.
577,Masapol pay si asin nan gangan.,The soup needs more salt.
578,Kiwaem kod nan sabeng na.,Stir the sauce.
579,Enggay naisagana nan tinapay ay mam-is.,The cake is ready.
580,Naballat nan kompyuter ko.,My computer crashed.
581,Pasilaem kasin nan kompyuter.,Restart the device.
582,Adi mankali nan app sin telepono.,The app is not working.
583,Isukat mo nan bano sin kompyuter.,Update the software.
584,Napukaw ko nan solat ko.,I lost my files.
585,Isten mo nan solat mo sin esa pay ay beey na.,Back up your data.
586,Nabuskag nan kalsas na.,The screen is cracked.
587,Ipaey mo sin linya di internet.,Connect to the wifi.
588,Mabayag / makapoy nan linya dya.,The signal is weak.
589,Alaem nan solat sin telepono.,Download the file.
590,Maingal nan bako din aso.,The dog barked loudly.
591,Nanot-ot din pusa.,The cat is hiding.
592,Pakanem nan an-atup / ay-ayam.,Feed the animals.
593,Mangan nan kalding si lopa.,The goat is eating grass.
594,Wadas baon nan besaa.,The pig is in the pen.
595,Nancali nan kawitan sin talan-o.,The rooster crowed at dawn.
596,Manlangoy nan pato sin lona / loganak.,The duck swims in the pond.
597,Mapigsa nan nuang.,The carabao is strong.
598,Gataem din baka.,Milk the cow.
599,Sisingit nan oken dya.,The puppy is playful.
600,Inila din doktol nan pigsa di dadak.,The doctor checked my blood pressure.
601,Masapol ko ay pailas doktol.,I need a checkup.
602,In-aslowan din nars sak-en.,The nurse gave an injection.
603,Inumem nan doway agas tinan-ew ay agew.,Take two tablets a day.
604,Man-mamag nan bigat.,The wound is healing.
605,Ibagaak si Julia mo laydena ya.,I'll ask Julia if she wants to.
606,Man-sakit nan eges ko.,My stomach hurts.
607,Naalweng nan gatin ko.,I twisted my ankle.
608,Nabokatan nan klinika as Lunes.,The clinic is open on Mondays.
609,Iali mo nan papil mo lopo sin ospital.,Bring your medical record.
610,Gawis ay peteg nan kasal.,The wedding was beautiful.
611,Nansapatada sin malkit / nankasal.,They exchanged vows.
612,Nambado si kilat din babai ay mankasal.,The bride wore white.
613,Nansala da nan inmay enggana natey nan labi.,Guests danced all night.
614,Wadas daki ay beey nan panganan.,The reception was at the hall.
615,Inbaga da di ad-ado ay ipogaw ta omali da.,They invited many guests.
616,Gedgedem da nan tinapay ay mam-is.,The cake was cut.
617,Nan-kodak daida am-in.,Photos were taken.
618,Man-am-amod daida ay nankasal.,The couple is happy.
619,Palogian di kantaan sin alas siyete.,The party starts at seven.
620,Laydek ay madal ay manlangoy.,I want to learn to swim.
621,In-itdo na en sak-en nan man-oto.,He taught me how to cook.
622,Ad-adalen din babai nan manmaneho.,She is learning to drive.
623,Ad-adalen mi nan kali ed adawi / Ingles.,We are practicing English.
624,Way inmabagan di ad-al ko edwani.,I made progress today.
625,Ad-ka isisaldeng.,Keep trying.
626,Ad-ka omogyat / kisaldeng.,Don't give up.
627,Gawis nan inamag mo.,You did well.
628,Peteg ay am-amodak en sik-am.,I am proud of you.
629,Gawis ta inabak mo nan obla mo!,Congratulations on your success.
630,Peteg ay maktang nan kalsada sin dontog.,The mountain trail is steep.
631,Nandanan kami si tloloy olas.,We hiked for three hours.
632,Iali mo nan danum mo as ka mandanan.,Bring water when you hike.
633,Peteg ay gawis nan mabasas toktok di dontog.,The view from the top is amazing.
634,Nan-beey kami asisiping sin waig agan-o.,We set up camp near the river.
635,Mangamag kas apoy ta maton-atongan tako.,Build a fire for warmth.
636,Adi masep-ep nan beey mi ay lona.,The tent is waterproof.
637,Inila mi nan ay-ayam ed pagpag.,We saw wild animals.
638,Napitok nan kalsada.,The trail is muddy.
639,Ilaem nan gatinan mo.,Watch your step.
640,Palogian di fiesta as Sabado yan Domingo.,The festival starts this weekend.
641,Way manli-likos / parada as agew.,There will be a parade.
642,Nansala da nan ipogaw sin entablado / toktok.,Dancers performed on stage.
643,"Laydena yan, inbaga na ed kaonyan.","She does want to, she said so a little while ago."
644,Inpasila da nan kwitis ed daya.,Fireworks lit up the sky.
645,Manlako daida si maiyasasnan lako / dong-aw.,Vendors sold souvenirs.
646,Nan-kodak da nan nallopo si adawi ay ipogaw.,Tourists took photos.
647,Ay kindeng mo?,Did you finish it?
648,Am-amod am-in nan ipogaw ay mangila.,Everyone enjoyed the show.
649,Nampesta da enggana natey nan labi.,The celebration lasted all night.
650,Masapol ko ay am-amogen nan atep di beey.,I need to fix the roof.
651,Mantedted nan tobo di danum.,The pipe is leaking.
652,Ibagam kod ta way omali ay mangam-amag si tobo.,Call a plumber.
653,Masapol ay pintaan nan diding di beey.,The wall needs painting.
654,Isukat mo nan naballat ay siminto sin dalled.,Replace the broken tile.
655,Magay silaw / kuryente ed niman.,The electricity went out.
656,Ilaem nan beey di kuryente.,Check the fuse box.
657,Man-obla nan makina di silaw.,The generator is running.
658,Ipaeyam si balo ay tansora nan pantaew.,Install a new lock.
659,Masapol ay am-amogen nan pantaew ay bakal.,The gate needs repair.
660,Laydek ay mangam-amag si kantina / obla.,I want to open a business.
661,Gawis nan obla di kantina.,The shop is doing well.
662,Masapol mi pay di manlako en datako.,We need more customers.
663,Mapaspas nan lako mi.,The product is selling fast.
664,Ibagam sin telepono / internet nan lakom.,Advertise on social media.
665,Naladaw din nangiyali si lako mi.,The supplier delivered late.
666,Bilangem nan mabilang ay lako sin beey.,Check the inventory.
667,Tinmay-at nan pilak mi sin bola ay nay.,The profit increased this month.
668,Way inpa-obla mi ay balo ay ipogaw.,We hired a new employee.
669,Inbaga din pangolo di obla nan miting.,The manager scheduled a meeting.
670,As din omali ay bola nan botosan.,The election is next month.
671,Insolat ko nan ngadan ko ta manbotosak.,I registered to vote.
672,Nankali din mayor sin ad-ado ay ipogaw.,The mayor gave a speech.
673,In-amag da di balo ay bilbilin / kostombri.,They passed a new law.
674,Nan-miting da nan ipogaw sin barangay.,The barangay held a meeting.
675,Masapol mi di gawis ay kalsada.,We need better roads.
676,In-amag di pangolo nan tityan / tolod.,The government built a bridge.
677,Masapol ko di manbayad sin obla edwani ay domigo.,Taxes are due this week.
678,Inbaga nan sin-ili di tulong da.,The community requested help.
679,Masapol dengngen di pangolo nan kali di ipogaw.,Leaders should listen to the people.
680,Peteg ay ligat nan iniyali di fobor.,The war caused much suffering.
681,Isten di sondalo nan ili tako.,Soldiers protect the country.
682,Gawis ed niman ta magay fobor.,Peace was finally declared.
683,Insolat da nan kontrato di talged am-in.,The treaty was signed.
684,Kaman kasin nan istorya ed nabaon sin ed niman.,History repeats itself.
685,Ad-adalen mi nan gasat di apo mi ed nabaon.,We learned about our ancestors.
686,Wadas beey di nabaon nan al-alisto ed nabaon.,The museum has old artifacts.
687,In-amag da nan bato ay paway ta am-amod tako sin nalaing ed nabaon.,The monument honors the heroes.
688,Isten tako nan kostombri tako ay nallopo sin apo tako.,Culture should be preserved.
689,In-itdo da apo nan kostombri sin anan-ak.,Traditions are passed down.
690,Andodokay / peteg ay daki nan lubong am-in.,The universe is vast.
691,Mancalcalading nan talaw sin daya.,Stars form in galaxies.
692,Manli-likos nan luta sin agew.,The planet orbits the sun.
693,Ad-adalen da nan nalaing nan amgali.,Scientists study the ocean.
694,Sip-ipen di luta nan gatinan tako.,Gravity holds us to the ground.
695,Gawis nan nalpasan di inad-al mi.,The experiment was successful.
696,Inpadas mi din pan-gawisan di obla.,We tested the hypothesis.
697,Way balo ay al-alisto sin kwarto di ad-al.,The laboratory has new equipment.
698,In-stenan mi ay mam-mong sin solat.,Data was collected carefully.
699,Nantaw-en nan inad-al mi.,The research took years.
700,Gimmopo sin luta nan talipyano ay matalged.,The airplane landed safely.
701,Tinmay-at da nan ipogaw sin talipyano.,Passengers boarded the flight.
